epoche	train err	probe err	elapsed time
678	0.577224	1.196545	0.266936
679	0.577223	1.196548	0.277248
680	0.577221	1.196551	0.270433
681	0.577219	1.196553	0.269617
682	0.577217	1.196556	0.269907
683	0.577215	1.196559	0.283617
684	0.577213	1.196561	0.268547
685	0.577211	1.196564	0.267681
686	0.577209	1.196566	0.279183
687	0.577207	1.196569	0.266551
688	0.577205	1.196572	0.268905
689	0.577203	1.196574	0.268628
690	0.577202	1.196577	0.281811
691	0.577200	1.196580	0.272384
692	0.577198	1.196582	0.268680
693	0.577196	1.196585	0.268968
694	0.577194	1.196588	0.286461
695	0.577192	1.196590	0.268946
696	0.577190	1.196593	0.267545
697	0.577188	1.196596	0.277563
698	0.577186	1.196599	0.269751
699	0.577185	1.196601	0.270914
700	0.577183	1.196604	0.270021
701	0.577181	1.196607	0.281317
702	0.577179	1.196609	0.266817
703	0.577177	1.196612	0.267211
704	0.577175	1.196615	0.266323
705	0.577173	1.196618	0.290169
706	0.577172	1.196620	0.268606
707	0.577170	1.196623	0.268628
708	0.577168	1.196626	0.279557
709	0.577166	1.196629	0.267731
710	0.577164	1.196631	0.268378
711	0.577162	1.196634	0.268239
712	0.577161	1.196637	0.285653
713	0.577159	1.196640	0.269512
714	0.577157	1.196642	0.268210
715	0.577155	1.196645	0.266459
716	0.577153	1.196648	0.292212
717	0.577151	1.196651	0.271612
718	0.577150	1.196653	0.273683
719	0.577148	1.196656	0.283618
720	0.577146	1.196659	0.270324
721	0.577144	1.196662	0.270003
722	0.577142	1.196665	0.270616
723	0.577141	1.196667	0.283073
724	0.577139	1.196670	0.271201
725	0.577137	1.196673	0.266982
726	0.577135	1.196676	0.268078
727	0.577133	1.196679	0.285893
728	0.577132	1.196682	0.269849
729	0.577130	1.196684	0.267357
730	0.577128	1.196687	0.279390
731	0.577126	1.196690	0.270777
732	0.577125	1.196693	0.270182
733	0.577123	1.196696	0.269923
734	0.577121	1.196699	0.277203
735	0.577119	1.196701	0.270317
736	0.577117	1.196704	0.265830
737	0.577116	1.196707	0.268041
738	0.577114	1.196710	0.286886
739	0.577112	1.196713	0.270733
740	0.577110	1.196716	0.269670
741	0.577109	1.196719	0.286038
742	0.577107	1.196722	0.268287
743	0.577105	1.196724	0.267281
744	0.577103	1.196727	0.267976
745	0.577102	1.196730	0.276088
746	0.577100	1.196733	0.271008
747	0.577098	1.196736	0.267151
748	0.577097	1.196739	0.267738
749	0.577095	1.196742	0.285350
750	0.577093	1.196745	0.269324
751	0.577091	1.196748	0.270253
752	0.577090	1.196751	0.284612
753	0.577088	1.196754	0.266725
754	0.577086	1.196756	0.268110
755	0.577084	1.196759	0.270053
756	0.577083	1.196762	0.278412
757	0.577081	1.196765	0.270788
758	0.577079	1.196768	0.267134
759	0.577078	1.196771	0.267394
760	0.577076	1.196774	0.296035
761	0.577074	1.196777	0.269817
762	0.577073	1.196780	0.267585
763	0.577071	1.196783	0.281310
764	0.577069	1.196786	0.270617
765	0.577067	1.196789	0.281207
766	0.577066	1.196792	0.313782
767	0.577064	1.196795	0.289727
768	0.577062	1.196798	0.267005
769	0.577061	1.196801	0.268655
770	0.577059	1.196804	0.287362
771	0.577057	1.196807	0.272061
772	0.577056	1.196810	0.267279
773	0.577054	1.196813	0.267819
774	0.577052	1.196816	0.280734
775	0.577051	1.196819	0.268099
776	0.577049	1.196822	0.267953
777	0.577047	1.196825	0.267005
778	0.577046	1.196828	0.288129
779	0.577044	1.196831	0.270416
780	0.577042	1.196834	0.270550
781	0.577041	1.196837	0.285890
782	0.577039	1.196840	0.271506
783	0.577038	1.196843	0.270190
784	0.577036	1.196846	0.270459
785	0.577034	1.196850	0.277478
786	0.577033	1.196853	0.269702
787	0.577031	1.196856	0.269689
788	0.577029	1.196859	0.268528
789	0.577028	1.196862	0.276760
790	0.577026	1.196865	0.268889
791	0.577024	1.196868	0.271354
792	0.577023	1.196871	0.288547
793	0.577021	1.196874	0.270602
794	0.577020	1.196877	0.268154
795	0.577018	1.196880	0.267186
796	0.577016	1.196883	0.279976
797	0.577015	1.196887	0.271083
798	0.577013	1.196890	0.270123
799	0.577012	1.196893	0.270822
800	0.577010	1.196896	0.276853
801	0.577008	1.196899	0.268494
802	0.577007	1.196902	0.265266
803	0.577005	1.196905	0.288321
804	0.577004	1.196908	0.266761
805	0.577002	1.196912	0.274946
806	0.577000	1.196915	0.266261
807	0.576999	1.196918	0.280360
808	0.576997	1.196921	0.266348
809	0.576996	1.196924	0.269838
810	0.576994	1.196927	0.267885
811	0.576992	1.196930	0.281273
812	0.576991	1.196934	0.269112
813	0.576989	1.196937	0.266086
814	0.576988	1.196940	0.283725
815	0.576986	1.196943	0.270843
816	0.576985	1.196946	0.270599
817	0.576983	1.196950	0.268458
818	0.576982	1.196953	0.277708
819	0.576980	1.196956	0.274871
820	0.576978	1.196959	0.268311
821	0.576977	1.196962	0.271032
822	0.576975	1.196966	0.284606
823	0.576974	1.196969	0.268415
824	0.576972	1.196972	0.266070
825	0.576971	1.196975	0.286516
826	0.576969	1.196978	0.267060
827	0.576968	1.196982	0.268896
828	0.576966	1.196985	0.265874
829	0.576964	1.196988	0.279765
830	0.576963	1.196991	0.268043
831	0.576961	1.196995	0.270475
832	0.576960	1.196998	0.270976
833	0.576958	1.197001	0.278961
834	0.576957	1.197004	0.273199
835	0.576955	1.197008	0.266877
836	0.576954	1.197011	0.291974
837	0.576952	1.197014	0.268857
838	0.576951	1.197017	0.269405
839	0.576949	1.197021	0.265871
840	0.576948	1.197024	0.280738
841	0.576946	1.197027	0.271485
842	0.576945	1.197030	0.270899
843	0.576943	1.197034	0.265720
844	0.576942	1.197037	0.281351
845	0.576940	1.197040	0.268569
846	0.576939	1.197044	0.265876
847	0.576937	1.197047	0.284494
848	0.576936	1.197050	0.268263
849	0.576934	1.197054	0.270767
850	0.576933	1.197057	0.265966
851	0.576931	1.197060	0.280833
852	0.576930	1.197064	0.267523
853	0.576928	1.197067	0.270081
854	0.576927	1.197070	0.266694
855	0.576925	1.197074	0.278031
856	0.576924	1.197077	0.269824
857	0.576922	1.197080	0.270555
858	0.576921	1.197084	0.290676
859	0.576919	1.197087	0.271481
860	0.576918	1.197090	0.267265
861	0.576917	1.197094	0.269182
862	0.576915	1.197097	0.277358
863	0.576914	1.197100	0.270822
864	0.576912	1.197104	0.272301
865	0.576911	1.197107	0.270426
866	0.576909	1.197110	0.284324
867	0.576908	1.197114	0.267471
868	0.576906	1.197117	0.267835
869	0.576905	1.197121	0.285818
870	0.576903	1.197124	0.269930
871	0.576902	1.197127	0.267901
872	0.576901	1.197131	0.267650
873	0.576899	1.197134	0.279298
874	0.576898	1.197137	0.268959
875	0.576896	1.197141	0.267141
876	0.576895	1.197144	0.278131
877	0.576893	1.197148	0.317982
878	0.576892	1.197151	0.278145
879	0.576890	1.197155	0.268850
880	0.576889	1.197158	0.287138
881	0.576888	1.197161	0.269421
882	0.576886	1.197165	0.278993
883	0.576885	1.197168	0.268991
884	0.576883	1.197172	0.287158
885	0.576882	1.197175	0.269940
886	0.576881	1.197179	0.268537
887	0.576879	1.197182	0.279719
888	0.576878	1.197185	0.274005
889	0.576876	1.197189	0.268875
890	0.576875	1.197192	0.267478
891	0.576873	1.197196	0.289418
892	0.576872	1.197199	0.268961
893	0.576871	1.197203	0.269154
894	0.576869	1.197206	0.268561
895	0.576868	1.197210	0.281290
896	0.576866	1.197213	0.268331
897	0.576865	1.197217	0.268030
898	0.576864	1.197220	0.276161
899	0.576862	1.197224	0.273284
900	0.576861	1.197227	0.267930
901	0.576860	1.197231	0.267559
902	0.576858	1.197234	0.282426
903	0.576857	1.197238	0.272067
904	0.576855	1.197241	0.269677
905	0.576854	1.197245	0.268432
906	0.576853	1.197248	0.275925
907	0.576851	1.197252	0.267727
908	0.576850	1.197255	0.267953
909	0.576848	1.197259	0.269992
910	0.576847	1.197262	0.281244
911	0.576846	1.197266	0.270842
912	0.576844	1.197269	0.268944
913	0.576843	1.197273	0.283916
914	0.576842	1.197276	0.272106
915	0.576840	1.197280	0.268371
916	0.576839	1.197284	0.266994
917	0.576838	1.197287	0.286151
918	0.576836	1.197291	0.270654
919	0.576835	1.197294	0.269681
920	0.576834	1.197298	0.279919
921	0.576832	1.197301	0.276949
922	0.576831	1.197305	0.269611
923	0.576829	1.197308	0.269299
924	0.576828	1.197312	0.289471
925	0.576827	1.197316	0.273884
926	0.576825	1.197319	0.270549
927	0.576824	1.197323	0.269928
928	0.576823	1.197326	0.277636
929	0.576821	1.197330	0.270662
930	0.576820	1.197334	0.268538
931	0.576819	1.197337	0.280662
932	0.576817	1.197341	0.270510
933	0.576816	1.197344	0.271161
934	0.576815	1.197348	0.270355
935	0.576813	1.197352	0.284896
936	0.576812	1.197355	0.272352
937	0.576811	1.197359	0.268426
938	0.576810	1.197362	0.268248
939	0.576808	1.197366	0.283328
940	0.576807	1.197370	0.269343
941	0.576806	1.197373	0.271273
942	0.576804	1.197377	0.282994
943	0.576803	1.197381	0.269855
944	0.576802	1.197384	0.265743
945	0.576800	1.197388	0.268246
946	0.576799	1.197392	0.286878
947	0.576798	1.197395	0.277411
948	0.576796	1.197399	0.266116
949	0.576795	1.197402	0.268098
950	0.576794	1.197406	0.286043
951	0.576793	1.197410	0.287828
952	0.576791	1.197413	0.279415
953	0.576790	1.197417	0.308611
954	0.576789	1.197421	0.296618
955	0.576787	1.197424	0.268616
956	0.576786	1.197428	0.267952
957	0.576785	1.197432	0.292218
958	0.576784	1.197436	0.272173
959	0.576782	1.197439	0.268796
960	0.576781	1.197443	0.281266
961	0.576780	1.197447	0.271091
962	0.576778	1.197450	0.269854
963	0.576777	1.197454	0.269949
964	0.576776	1.197458	0.279250
965	0.576775	1.197461	0.274643
966	0.576773	1.197465	0.268529
967	0.576772	1.197469	0.268537
968	0.576771	1.197473	0.290853
969	0.576770	1.197476	0.269560
970	0.576768	1.197480	0.270291
971	0.576767	1.197484	0.282099
972	0.576766	1.197487	0.275702
973	0.576764	1.197491	0.267449
974	0.576763	1.197495	0.269767
975	0.576762	1.197499	0.277200
976	0.576761	1.197502	0.272853
977	0.576759	1.197506	0.267428
978	0.576758	1.197510	0.267188
979	0.576757	1.197514	0.293514
980	0.576756	1.197517	0.272391
981	0.576754	1.197521	0.267983
982	0.576753	1.197525	0.277572
983	0.576752	1.197529	0.271263
984	0.576751	1.197533	0.275231
985	0.576750	1.197536	0.281519
986	0.576748	1.197540	0.285438
987	0.576747	1.197544	0.283658
988	0.576746	1.197548	0.325902
989	0.576745	1.197551	0.315224
990	0.576743	1.197555	0.268121
991	0.576742	1.197559	0.273573
992	0.576741	1.197563	0.279476
993	0.576740	1.197567	0.288068
994	0.576738	1.197570	0.272645
995	0.576737	1.197574	0.269409
996	0.576736	1.197578	0.289988
997	0.576735	1.197582	0.270198
998	0.576734	1.197586	0.269993
999	0.576732	1.197589	0.270972
1000	0.576731	1.197593	0.288729
1001	0.576730	1.197597	0.270562
1002	0.576729	1.197601	0.269108
1003	0.576728	1.197605	0.268485
1004	0.576726	1.197609	0.281869
1005	0.576725	1.197612	0.267402
1006	0.576724	1.197616	0.268271
1007	0.576723	1.197620	0.279599
1008	0.576722	1.197624	0.271092
1009	0.576720	1.197628	0.268809
1010	0.576719	1.197632	0.271033
1011	0.576718	1.197635	0.283729
1012	0.576717	1.197639	0.271237
1013	0.576716	1.197643	0.268730
1014	0.576714	1.197647	0.267407
1015	0.576713	1.197651	0.285495
1016	0.576712	1.197655	0.268092
1017	0.576711	1.197659	0.267538
1018	0.576710	1.197662	0.279135
1019	0.576708	1.197666	0.269418
1020	0.576707	1.197670	0.270465
1021	0.576706	1.197674	0.269722
1022	0.576705	1.197678	0.289335
1023	0.576704	1.197682	0.268708
1024	0.576703	1.197686	0.267950
1025	0.576701	1.197690	0.268257
1026	0.576700	1.197694	0.281361
1027	0.576699	1.197697	0.268519
1028	0.576698	1.197701	0.269714
1029	0.576697	1.197705	0.282459
1030	0.576695	1.197709	0.272369
1031	0.576694	1.197713	0.269108
1032	0.576693	1.197717	0.269890
1033	0.576692	1.197721	0.288564
1034	0.576691	1.197725	0.270315
1035	0.576690	1.197729	0.267552
1036	0.576689	1.197733	0.267998
1037	0.576687	1.197737	0.285217
1038	0.576686	1.197741	0.272303
1039	0.576685	1.197744	0.270503
1040	0.576684	1.197748	0.286579
1041	0.576683	1.197752	0.269282
1042	0.576682	1.197756	0.268915
1043	0.576680	1.197760	0.267086
1044	0.576679	1.197764	0.283384
1045	0.576678	1.197768	0.269936
1046	0.576677	1.197772	0.268413
1047	0.576676	1.197776	0.270245
1048	0.576675	1.197780	0.275058
1049	0.576674	1.197784	0.267477
1050	0.576672	1.197788	0.266537
1051	0.576671	1.197792	0.280740
1052	0.576670	1.197796	0.268149
1053	0.576669	1.197800	0.268659
1054	0.576668	1.197804	0.267160
1055	0.576667	1.197808	0.294420
1056	0.576666	1.197812	0.269332
1057	0.576665	1.197816	0.267784
1058	0.576663	1.197820	0.268761
1059	0.576662	1.197824	0.280811
1060	0.576661	1.197828	0.270219
1061	0.576660	1.197832	0.269493
1062	0.576659	1.197836	0.285345
1063	0.576658	1.197840	0.268795
1064	0.576657	1.197844	0.268982
1065	0.576656	1.197848	0.271128
1066	0.576654	1.197852	0.284573
1067	0.576653	1.197856	0.270852
1068	0.576652	1.197860	0.270029
1069	0.576651	1.197864	0.279245
1070	0.576650	1.197868	0.273133
1071	0.576649	1.197872	0.267559
1072	0.576648	1.197876	0.266924
1073	0.576647	1.197880	0.280596
1074	0.576646	1.197884	0.271100
1075	0.576645	1.197888	0.268630
1076	0.576643	1.197892	0.270640
1077	0.576642	1.197896	0.284740
1078	0.576641	1.197900	0.267997
1079	0.576640	1.197904	0.268578
1080	0.576639	1.197908	0.278231
1081	0.576638	1.197912	0.273162
1082	0.576637	1.197916	0.267974
1083	0.576636	1.197920	0.269461
1084	0.576635	1.197924	0.279746
1085	0.576634	1.197928	0.268306
1086	0.576632	1.197933	0.266966
1087	0.576631	1.197937	0.267701
1088	0.576630	1.197941	0.285505
1089	0.576629	1.197945	0.268591
1090	0.576628	1.197949	0.268993
1091	0.576627	1.197953	0.271972
1092	0.576626	1.197957	0.272309
1093	0.576625	1.197961	0.268506
1094	0.576624	1.197965	0.266736
1095	0.576623	1.197969	0.280138
1096	0.576622	1.197973	0.274184
1097	0.576621	1.197977	0.268147
1098	0.576620	1.197982	0.275713
1099	0.576618	1.197986	0.318799
1100	0.576617	1.197990	0.269245
1101	0.576616	1.197994	0.267384
1102	0.576615	1.197998	0.279805
1103	0.576614	1.198002	0.269441
1104	0.576613	1.198006	0.272177
1105	0.576612	1.198010	0.274667
1106	0.576611	1.198014	0.283777
1107	0.576610	1.198018	0.268732
1108	0.576609	1.198023	0.268320
1109	0.576608	1.198027	0.267569
1110	0.576607	1.198031	0.285495
1111	0.576606	1.198035	0.268112
1112	0.576605	1.198039	0.267284
1113	0.576604	1.198043	0.284045
1114	0.576603	1.198047	0.267636
1115	0.576602	1.198052	0.267302
1116	0.576601	1.198056	0.267973
1117	0.576599	1.198060	0.281199
1118	0.576598	1.198064	0.268639
1119	0.576597	1.198068	0.267136
1120	0.576596	1.198072	0.268167
1121	0.576595	1.198076	0.286126
1122	0.576594	1.198081	0.269305
1123	0.576593	1.198085	0.267828
1124	0.576592	1.198089	0.283753
1125	0.576591	1.198093	0.267706
1126	0.576590	1.198097	0.268934
1127	0.576589	1.198101	0.269869
1128	0.576588	1.198106	0.284860
1129	0.576587	1.198110	0.276359
1130	0.576586	1.198114	0.269392
1131	0.576585	1.198118	0.270054
1132	0.576584	1.198122	0.286830
1133	0.576583	1.198127	0.267632
1134	0.576582	1.198131	0.268324
1135	0.576581	1.198135	0.280341
1136	0.576580	1.198139	0.270091
1137	0.576579	1.198143	0.268681
1138	0.576578	1.198147	0.267582
1139	0.576577	1.198152	0.281485
1140	0.576576	1.198156	0.270005
1141	0.576575	1.198160	0.266497
1142	0.576574	1.198164	0.267331
1143	0.576573	1.198169	0.286765
1144	0.576572	1.198173	0.269481
1145	0.576571	1.198177	0.269401
1146	0.576570	1.198181	0.285373
1147	0.576569	1.198185	0.270268
1148	0.576568	1.198190	0.270938
1149	0.576567	1.198194	0.267950
1150	0.576566	1.198198	0.282053
1151	0.576565	1.198202	0.270417
1152	0.576564	1.198207	0.269770
1153	0.576563	1.198211	0.269503
1154	0.576562	1.198215	0.283844
1155	0.576561	1.198219	0.270003
1156	0.576560	1.198223	0.270426
1157	0.576559	1.198228	0.281349
1158	0.576558	1.198232	0.270224
1159	0.576557	1.198236	0.270291
1160	0.576556	1.198240	0.268208
1161	0.576555	1.198245	0.282851
1162	0.576554	1.198249	0.268745
1163	0.576553	1.198253	0.269839
1164	0.576552	1.198258	0.268413
1165	0.576551	1.198262	0.283523
1166	0.576550	1.198266	0.267919
1167	0.576549	1.198270	0.268662
1168	0.576548	1.198275	0.283798
1169	0.576547	1.198279	0.271562
1170	0.576546	1.198283	0.270812
1171	0.576545	1.198287	0.271219
1172	0.576544	1.198292	0.285801
1173	0.576543	1.198296	0.272412
1174	0.576542	1.198300	0.270138
1175	0.576541	1.198305	0.269984
1176	0.576540	1.198309	0.288422
1177	0.576539	1.198313	0.271049
1178	0.576538	1.198317	0.269522
1179	0.576537	1.198322	0.278213
1180	0.576536	1.198326	0.268143
1181	0.576535	1.198330	0.267620
1182	0.576534	1.198335	0.266711
1183	0.576533	1.198339	0.282188
1184	0.576532	1.198343	0.272704
1185	0.576531	1.198348	0.270055
1186	0.576530	1.198352	0.270382
1187	0.576529	1.198356	0.288007
1188	0.576528	1.198361	0.268161
1189	0.576527	1.198365	0.268470
1190	0.576526	1.198369	0.279267
1191	0.576526	1.198374	0.269135
1192	0.576525	1.198378	0.268368
1193	0.576524	1.198382	0.268938
1194	0.576523	1.198386	0.285066
1195	0.576522	1.198391	0.270676
1196	0.576521	1.198395	0.266947
1197	0.576520	1.198400	0.267040
1198	0.576519	1.198404	0.301217
1199	0.576518	1.198408	0.268703
1200	0.576517	1.198413	0.270620
1201	0.576516	1.198417	0.279267
1202	0.576515	1.198421	0.271003
1203	0.576514	1.198426	0.267188
1204	0.576513	1.198430	0.268512
1205	0.576512	1.198434	0.282426
1206	0.576511	1.198439	0.271714
1207	0.576510	1.198443	0.269905
1208	0.576509	1.198447	0.281949
1209	0.576509	1.198452	0.276169
1210	0.576508	1.198456	0.272838
1211	0.576507	1.198461	0.302526
1212	0.576506	1.198465	0.290021
1213	0.576505	1.198469	0.270631
1214	0.576504	1.198474	0.270744
1215	0.576503	1.198478	0.267977
1216	0.576502	1.198482	0.282660
1217	0.576501	1.198487	0.268822
1218	0.576500	1.198491	0.268655
1219	0.576499	1.198496	0.285203
1220	0.576498	1.198500	0.269092
1221	0.576497	1.198504	0.267674
1222	0.576496	1.198509	0.267444
1223	0.576496	1.198513	0.282745
1224	0.576495	1.198518	0.269650
1225	0.576494	1.198522	0.268807
1226	0.576493	1.198526	0.267837
1227	0.576492	1.198531	0.281858
1228	0.576491	1.198535	0.268596
1229	0.576490	1.198540	0.268403
1230	0.576489	1.198544	0.290509
1231	0.576488	1.198548	0.270766
1232	0.576487	1.198553	0.269350
1233	0.576486	1.198557	0.271193
1234	0.576485	1.198562	0.279394
1235	0.576485	1.198566	0.269336
1236	0.576484	1.198571	0.267797
1237	0.576483	1.198575	0.268220
1238	0.576482	1.198579	0.281216
1239	0.576481	1.198584	0.270031
1240	0.576480	1.198588	0.268053
1241	0.576479	1.198593	0.291211
1242	0.576478	1.198597	0.270189
1243	0.576477	1.198602	0.268850
1244	0.576476	1.198606	0.269873
1245	0.576476	1.198611	0.283880
1246	0.576475	1.198615	0.271634
1247	0.576474	1.198619	0.269693
1248	0.576473	1.198624	0.271160
1249	0.576472	1.198628	0.280144
1250	0.576471	1.198633	0.268407
1251	0.576470	1.198637	0.266924
1252	0.576469	1.198642	0.286035
1253	0.576468	1.198646	0.271941
1254	0.576468	1.198651	0.268534
1255	0.576467	1.198655	0.268634
1256	0.576466	1.198660	0.283703
1257	0.576465	1.198664	0.269750
1258	0.576464	1.198669	0.268688
1259	0.576463	1.198673	0.270626
1260	0.576462	1.198677	0.281430
1261	0.576461	1.198682	0.268759
1262	0.576460	1.198686	0.268743
1263	0.576460	1.198691	0.287579
1264	0.576459	1.198695	0.270787
1265	0.576458	1.198700	0.270708
1266	0.576457	1.198704	0.270283
1267	0.576456	1.198709	0.279111
1268	0.576455	1.198713	0.270295
1269	0.576454	1.198718	0.268444
1270	0.576453	1.198722	0.278579
1271	0.576453	1.198727	0.274074
1272	0.576452	1.198731	0.270561
1273	0.576451	1.198736	0.270109
1274	0.576450	1.198740	0.287710
1275	0.576449	1.198745	0.268832
1276	0.576448	1.198749	0.267035
1277	0.576447	1.198754	0.267108
1278	0.576447	1.198758	0.283050
1279	0.576446	1.198763	0.269342
1280	0.576445	1.198768	0.269202
1281	0.576444	1.198772	0.276299
1282	0.576443	1.198777	0.270514
1283	0.576442	1.198781	0.268718
1284	0.576441	1.198786	0.271086
1285	0.576441	1.198790	0.286413
1286	0.576440	1.198795	0.270275
1287	0.576439	1.198799	0.270427
1288	0.576438	1.198804	0.270051
1289	0.576437	1.198808	0.287261
1290	0.576436	1.198813	0.269407
1291	0.576435	1.198817	0.267923
1292	0.576435	1.198822	0.282475
1293	0.576434	1.198826	0.268071
1294	0.576433	1.198831	0.271150
1295	0.576432	1.198836	0.267173
1296	0.576431	1.198840	0.284662
1297	0.576430	1.198845	0.268042
1298	0.576429	1.198849	0.267656
1299	0.576429	1.198854	0.266795
1300	0.576428	1.198858	0.276952
1301	0.576427	1.198863	0.267287
1302	0.576426	1.198868	0.268138
1303	0.576425	1.198872	0.277385
1304	0.576424	1.198877	0.274095
1305	0.576424	1.198881	0.267496
1306	0.576423	1.198886	0.269514
1307	0.576422	1.198890	0.286795
1308	0.576421	1.198895	0.269273
1309	0.576420	1.198900	0.268348
1310	0.576419	1.198904	0.268201
1311	0.576419	1.198909	0.279527
1312	0.576418	1.198913	0.272683
1313	0.576417	1.198918	0.268676
1314	0.576416	1.198922	0.281348
1315	0.576415	1.198927	0.269071
1316	0.576414	1.198932	0.268025
1317	0.576414	1.198936	0.268586
1318	0.576413	1.198941	0.289080
1319	0.576412	1.198945	0.270282
1320	0.576411	1.198950	0.272855
1321	0.576410	1.198955	0.275275
1322	0.576410	1.198959	0.318862
1323	0.576409	1.198964	0.269195
1324	0.576408	1.198968	0.274891
1325	0.576407	1.198973	0.301445
1326	0.576406	1.198978	0.269783
1327	0.576405	1.198982	0.276294
1328	0.576405	1.198987	0.268189
1329	0.576404	1.198992	0.297464
1330	0.576403	1.198996	0.271960
1331	0.576402	1.199001	0.268820
1332	0.576401	1.199005	0.280270
1333	0.576401	1.199010	0.273327
1334	0.576400	1.199015	0.278604
1335	0.576399	1.199019	0.267238
1336	0.576398	1.199024	0.281972
1337	0.576397	1.199029	0.269695
1338	0.576397	1.199033	0.267172
1339	0.576396	1.199038	0.267242
1340	0.576395	1.199043	0.285641
1341	0.576394	1.199047	0.269378
1342	0.576393	1.199052	0.267332
1343	0.576392	1.199056	0.278905
